file	TP	FP	FN	P	R	F1
rosetta_v06_00064_Angles-geometric-normalization-and-conversion_angles-geometric-normalization-and-conversion	6	6	16	0.500	0.273	0.353
rosetta_v06_00120_Averages-Median_averages-median-1	9	6	3	0.600	0.750	0.667
rosetta_v06_00014_24-game_24-game	18	69	8	0.207	0.692	0.319
rosetta_v06_01593_World-Cup-group-stage_world-cup-group-stage	9	30	3	0.231	0.750	0.353
rosetta_v06_01205_Reverse-a-string_reverse-a-string-1	10	13	4	0.435	0.714	0.541
rosetta_v06_00471_Extensible-prime-generator_extensible-prime-generator-1	10	31	3	0.244	0.769	0.370
rosetta_v06_01204_Return-multiple-values_return-multiple-values-2	7	6	4	0.538	0.636	0.583
rosetta_v06_00043_Ackermann-function_ackermann-function-1	7	29	4	0.194	0.636	0.298
rosetta_v06_00692_Imaginary-base-numbers_imaginary-base-numbers	11	80	13	0.121	0.458	0.191
rosetta_v06_00131_Balanced-brackets_balanced-brackets-1	11	27	3	0.289	0.786	0.423
rosetta_v06_00924_Munching-squares_munching-squares	8	9	3	0.471	0.727	0.571
rosetta_v06_01059_Permutations-Derangements_permutations-derangements	12	40	3	0.231	0.800	0.358
rosetta_v06_00897_Mind-boggling-card-trick_mind-boggling-card-trick	11	24	4	0.314	0.733	0.440
rosetta_v06_00764_Last-Friday-of-each-month_last-friday-of-each-month	7	8	3	0.467	0.700	0.560
rosetta_v06_01597_Write-float-arrays-to-a-text-file_write-float-arrays-to-a-text-file-1	7	7	3	0.500	0.700	0.583
rosetta_v06_01489_Tic-tac-toe_tic-tac-toe	10	133	5	0.070	0.667	0.127
rosetta_v06_00638_Halt-and-catch-fire_halt-and-catch-fire	7	5	3	0.583	0.700	0.636
rosetta_v06_00411_Dutch-national-flag-problem_dutch-national-flag-problem	9	11	4	0.450	0.692	0.545
rosetta_v06_01438_Summarize-and-say-sequence_summarize-and-say-sequence	10	79	4	0.112	0.714	0.194
rosetta_v06_00866_Mayan-numerals_mayan-numerals	8	14	5	0.364	0.615	0.457
rosetta_v06_01242_Scope-Function-names-and-labels_scope-function-names-and-labels	8	10	3	0.444	0.727	0.552
rosetta_v06_01498_Topological-sort_topological-sort-1	11	48	3	0.186	0.786	0.301
rosetta_v06_00973_Numbers-which-are-the-cube-roots-of-the-product-of-their-proper-divisors_numbers-which-are-the-cube-roots-of-the-product-of-their-proper-divisors	8	17	3	0.320	0.727	0.444
rosetta_v06_00262_Combinations_combinations-2	8	13	3	0.381	0.727	0.500
rosetta_v06_00257_Colorful-numbers_colorful-numbers	8	29	4	0.216	0.667	0.327
rosetta_v06_00141_Best-shuffle_best-shuffle-1	10	37	6	0.213	0.625	0.317
rosetta_v06_00995_Ordered-words_ordered-words-3	8	13	4	0.381	0.667	0.485
rosetta_v06_01564_Verify-distribution-uniformity-Naive_verify-distribution-uniformity-naive	8	24	3	0.250	0.727	0.372
rosetta_v06_00493_Feigenbaum-constant-calculation_feigenbaum-constant-calculation	8	8	3	0.500	0.727	0.593
rosetta_v06_00118_Averages-Mean-angle_averages-mean-angle	6	7	3	0.462	0.667	0.545
rosetta_v06_00629_Guess-the-number_guess-the-number	7	9	3	0.438	0.700	0.538
rosetta_v06_00039_Accumulator-factory_accumulator-factory	7	6	4	0.538	0.636	0.583
rosetta_v06_00001_100-doors_100-doors-1	7	8	3	0.467	0.700	0.560
rosetta_v06_01104_Prime-decomposition_prime-decomposition-4	12	19	4	0.387	0.750	0.511
rosetta_v06_00330_Create-a-two-dimensional-array-at-runtime_create-a-two-dimensional-array-at-runtime-1	7	5	3	0.583	0.700	0.636
rosetta_v06_00765_Last-letter-first-letter_last-letter-first-letter-1	9	27	3	0.250	0.750	0.375
rosetta_v06_01480_Text-processing-Max-licenses-in-use_text-processing-max-licenses-in-use-2	8	9	3	0.471	0.727	0.571
rosetta_v06_01599_Write-language-name-in-3D-ASCII_write-language-name-in-3d-ascii	7	5	3	0.583	0.700	0.636
rosetta_v06_01532_Unprimeable-numbers_unprimeable-numbers	21	29	7	0.420	0.750	0.538
rosetta_v06_01449_Take-notes-on-the-command-line_take-notes-on-the-command-line	7	13	3	0.350	0.700	0.467
rosetta_v06_00611_Gotchas_gotchas-8	6	6	1	0.500	0.857	0.632
rosetta_v06_01280_Sierpinski-carpet_sierpinski-carpet-3	12	23	3	0.343	0.800	0.480
rosetta_v06_00217_Call-an-object-method_call-an-object-method	7	8	4	0.467	0.636	0.538
rosetta_v06_01039_Pells-equation_pells-equation	10	11	3	0.476	0.769	0.588
rosetta_v06_00365_Descending-primes_descending-primes	8	20	3	0.286	0.727	0.410
rosetta_v06_00539_FizzBuzz_fizzbuzz-9	7	9	3	0.438	0.700	0.538
rosetta_v06_00006_100-prisoners_100-prisoners	10	27	4	0.270	0.714	0.392
rosetta_v06_00890_Middle-three-digits_middle-three-digits-1	8	9	3	0.471	0.727	0.571
rosetta_v06_01623_Zhang-Suen-thinning-algorithm_zhang-suen-thinning-algorithm	11	22	6	0.333	0.647	0.440
rosetta_v06_01312_Sockets_sockets	7	9	3	0.438	0.700	0.538
rosetta_v06_01396_String-comparison_string-comparison-2	9	6	3	0.600	0.750	0.667
rosetta_v06_00234_Check-output-device-is-a-terminal_check-output-device-is-a-terminal	7	5	3	0.583	0.700	0.636
rosetta_v06_01477_Text-processing-2_text-processing-2	7	20	5	0.259	0.583	0.359
rosetta_v06_00023_A+B_a+b-3	7	5	3	0.583	0.700	0.636
rosetta_v06_01133_Pseudo-random-numbers-Xorshift-star_pseudo-random-numbers-xorshift-star	7	7	6	0.500	0.538	0.519
rosetta_v06_00958_Non-continuous-subsequences_non-continuous-subsequences-3	9	26	3	0.257	0.750	0.383
rosetta_v06_01220_Rosetta-Code-Rank-languages-by-popularity_rosetta-code-rank-languages-by-popularity-1	11	11	3	0.500	0.786	0.611
rosetta_v06_00781_List-rooted-trees_list-rooted-trees	12	25	3	0.324	0.800	0.462
rosetta_v06_00788_Logistic-curve-fitting-in-epidemiology_logistic-curve-fitting-in-epidemiology	10	12	3	0.455	0.769	0.571
rosetta_v06_00130_Babbage-problem_babbage-problem	7	6	3	0.538	0.700	0.609
rosetta_v06_01393_Stream-merge_stream-merge	8	11	3	0.421	0.727	0.533
rosetta_v06_00327_Create-a-two-dimensional-array-at-runtime_create-a-two-dimensional-array-at-runtime-5	7	7	3	0.500	0.700	0.583
rosetta_v06_01285_Sierpinski-triangle_sierpinski-triangle-2	5	13	3	0.278	0.625	0.385
rosetta_v06_00313_Count-in-factors_count-in-factors	7	19	4	0.269	0.636	0.378
rosetta_v06_00224_Casting-out-nines_casting-out-nines	7	7	3	0.500	0.700	0.583
rosetta_v06_01010_Pangram-checker_pangram-checker-2	7	11	4	0.389	0.636	0.483
rosetta_v06_01043_Percolation-Bond-percolation_percolation-bond-percolation	10	52	5	0.161	0.667	0.260
rosetta_v06_00283_Compile-time-calculation_compile-time-calculation-2	7	5	3	0.583	0.700	0.636
rosetta_v06_01519_URL-decoding_url-decoding	8	16	3	0.333	0.727	0.457
rosetta_v06_01197_Repeat_repeat	8	8	4	0.500	0.667	0.571
rosetta_v06_01103_Prime-decomposition_prime-decomposition-3	9	31	3	0.225	0.750	0.346
rosetta_v06_01600_Write-to-Windows-event-log_write-to-windows-event-log	7	5	3	0.583	0.700	0.636
rosetta_v06_00505_File-input-output_file-input-output-1	7	9	3	0.438	0.700	0.538
rosetta_v06_01617_Yin-and-yang_yin-and-yang	8	6	3	0.571	0.727	0.640
rosetta_v06_00542_FizzBuzz_fizzbuzz-4	7	12	3	0.368	0.700	0.483
rosetta_v06_00292_Concurrent-computing_concurrent-computing-1	10	13	3	0.435	0.769	0.556
rosetta_v06_00939_N-queens-problem_n-queens-problem-2	8	109	3	0.068	0.727	0.125
rosetta_v06_00810_Loops-Foreach_loops-foreach-2	7	7	3	0.500	0.700	0.583
rosetta_v06_01022_Parsing-RPN-calculator-algorithm_parsing-rpn-calculator-algorithm-1	9	28	5	0.243	0.643	0.353
rosetta_v06_01342_Sorting-algorithms-Pancake-sort_sorting-algorithms-pancake-sort-2	6	6	1	0.500	0.857	0.632
rosetta_v06_00435_Environment-variables_environment-variables	7	5	3	0.583	0.700	0.636
rosetta_v06_00644_Harmonic-series_harmonic-series	8	9	3	0.471	0.727	0.571
rosetta_v06_01470_Terminal-control-Unicode-output_terminal-control-unicode-output	5	11	3	0.312	0.625	0.417
rosetta_v06_01161_Random-number-generator-device-_random-number-generator-device--2	7	5	3	0.583	0.700	0.636
rosetta_v06_00432_Entropy-Narcissist_entropy-narcissist-1	9	6	3	0.600	0.750	0.667
rosetta_v06_00548_Flipping-bits-game_flipping-bits-game	11	40	6	0.216	0.647	0.324
rosetta_v06_00821_Loops-Nested_loops-nested-2	7	8	3	0.467	0.700	0.560
rosetta_v06_00646_Hash-from-two-arrays_hash-from-two-arrays	16	22	3	0.421	0.842	0.561
rosetta_v06_00114_Atomic-updates_atomic-updates-1	10	19	4	0.345	0.714	0.465
rosetta_v06_00664_Higher-order-functions_higher-order-functions-1	6	7	1	0.462	0.857	0.600
rosetta_v06_01402_String-length_string-length-3	7	5	3	0.583	0.700	0.636
rosetta_v06_01140_Pythagorean-triples_pythagorean-triples-1	7	7	3	0.500	0.700	0.583
rosetta_v06_01409_Strip-a-set-of-characters-from-a-string_strip-a-set-of-characters-from-a-string-2	7	7	4	0.500	0.636	0.560
rosetta_v06_01310_Smith-numbers_smith-numbers	10	18	5	0.357	0.667	0.465
rosetta_v06_00552_Floyds-triangle_floyds-triangle	7	10	4	0.412	0.636	0.500
rosetta_v06_00777_Levenshtein-distance_levenshtein-distance-2	8	8	5	0.500	0.615	0.552
rosetta_v06_00946_Naming-conventions_naming-conventions-3	5	6	1	0.455	0.833	0.588
rosetta_v06_01493_Tokenize-a-string-with-escaping_tokenize-a-string-with-escaping	7	13	5	0.350	0.583	0.438
rosetta_v06_01247_Search-in-paragraphs-text_search-in-paragraphs-text	9	18	3	0.333	0.750	0.462
rosetta_v06_00146_Binary-search_binary-search	7	11	3	0.389	0.700	0.500
rosetta_v06_01327_Sorting-algorithms-Bogosort_sorting-algorithms-bogosort	9	11	4	0.450	0.692	0.545
rosetta_v06_01437_Sum-to-100_sum-to-100-2	7	212	5	0.032	0.583	0.061
rosetta_v06_01372_Stack_stack-2	11	12	2	0.478	0.846	0.611
rosetta_v06_00758_Lah-numbers_lah-numbers	8	18	4	0.308	0.667	0.421
rosetta_v06_00333_Create-an-object-at-a-given-address_create-an-object-at-a-given-address-1	7	5	3	0.583	0.700	0.636
rosetta_v06_00747_Knapsack-problem-Unbounded_knapsack-problem-unbounded	6	13	3	0.316	0.667	0.429
rosetta_v06_01576_Water-collected-between-towers_water-collected-between-towers	7	22	5	0.241	0.583	0.341
rosetta_v06_00206_CUSIP_cusip	7	100	4	0.065	0.636	0.119
rosetta_v06_00466_Exponentiation-order_exponentiation-order	7	5	3	0.583	0.700	0.636
rosetta_v06_00093_Arithmetic-numbers_arithmetic-numbers	7	20	4	0.259	0.636	0.368
rosetta_v06_01442_Superpermutation-minimisation_superpermutation-minimisation	9	31	4	0.225	0.692	0.340
rosetta_v06_00393_Dot-product_dot-product	8	8	3	0.500	0.727	0.593
rosetta_v06_01266_Set-consolidation_set-consolidation-1	8	8	4	0.500	0.667	0.571
rosetta_v06_01287_Sierpinski-triangle-Graphical_sierpinski-triangle-graphical	10	21	4	0.323	0.714	0.444
rosetta_v06_00600_Golden-ratio-Convergence_golden-ratio-convergence	6	8	2	0.429	0.750	0.545
rosetta_v06_01130_Pseudo-random-numbers-Middle-square-method_pseudo-random-numbers-middle-square-method	7	8	4	0.467	0.636	0.538
rosetta_v06_01098_Pragmatic-directives_pragmatic-directives	7	5	3	0.583	0.700	0.636
rosetta_v06_00940_N-queens-problem_n-queens-problem-4	7	11	4	0.389	0.636	0.483
rosetta_v06_01494_Tonelli-Shanks-algorithm_tonelli-shanks-algorithm-2	8	18	4	0.308	0.667	0.421
rosetta_v06_00088_Arithmetic-Rational_arithmetic-rational	11	26	9	0.297	0.550	0.386
rosetta_v06_00735_Kaprekar-numbers_kaprekar-numbers-1	9	52	3	0.148	0.750	0.247
rosetta_v06_00778_Levenshtein-distance-Alignment_levenshtein-distance-alignment	8	17	3	0.320	0.727	0.444
rosetta_v06_00189_Box-the-compass_box-the-compass	7	6	3	0.538	0.700	0.609
rosetta_v06_01615_Y-combinator_y-combinator	14	8	3	0.636	0.824	0.718
